2023-12-08 13:05:25,593 INFO  Logger.cs: 70 - 
2023-12-08 15:48:45,064 INFO  LinkNode.cs: 35 - Building node base_link
2023-12-08 15:48:45,064 INFO  LinkNode.cs: 35 - Building node link1
2023-12-08 15:48:45,065 INFO  LinkNode.cs: 35 - Building node link2
2023-12-08 15:48:45,065 INFO  LinkNode.cs: 35 - Building node link3
2023-12-08 15:48:45,066 INFO  LinkNode.cs: 35 - Building node link4
2023-12-08 15:48:45,066 INFO  LinkNode.cs: 35 - Building node link5
2023-12-08 15:48:45,067 INFO  LinkNode.cs: 35 - Building node link6
2023-12-08 15:48:45,067 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\Sebastian Goebel\OneDrive\Dokumente\FH\Master - HSLU - 3.Semester\Vertiefungsfach\CAD Modelle\eSeries_UR3e\eSeries_UR3e.SLDASM
2023-12-08 15:48:45,068 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???Ue S e r i e s _ U R 3 e . S T E P - 1 @ e S e r i e s _ U R 3 e / C o p y   o f   B a s e _ U R 3 _ G 5 _ 1 0 0 0 5 1 3 . S T E P - 1 @ e S e r i e s _ U R 3 e . S T E P                   
2023-12-08 15:48:45,068 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Sebastian Goebel\AppData\Local\Temp\swx2176\IC~~\Copy of Base_UR3_G5_1000513.STEP.SLDPRT
2023-12-08 15:48:45,068 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2023-12-08 15:48:45,069 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link1 from C:\Users\Sebastian Goebel\OneDrive\Dokumente\FH\Master - HSLU - 3.Semester\Vertiefungsfach\CAD Modelle\eSeries_UR3e\eSeries_UR3e.SLDASM
2023-12-08 15:48:45,069 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???Ve S e r i e s _ U R 3 e . S T E P - 1 @ e S e r i e s _ U R 3 e / C o p y   o f   L i n k 1 _ U R 3 _ G 5 _ 1 0 0 0 5 1 3 . S T E P - 1 @ e S e r i e s _ U R 3 e . S T E P                   
2023-12-08 15:48:45,072 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Sebastian Goebel\AppData\Local\Temp\swx2176\IC~~\Copy of Link1_UR3_G5_1000513.STEP.SLDPRT
2023-12-08 15:48:45,072 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link1
2023-12-08 15:48:45,072 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link2 from C:\Users\Sebastian Goebel\OneDrive\Dokumente\FH\Master - HSLU - 3.Semester\Vertiefungsfach\CAD Modelle\eSeries_UR3e\eSeries_UR3e.SLDASM
2023-12-08 15:48:45,073 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???Ve S e r i e s _ U R 3 e . S T E P - 1 @ e S e r i e s _ U R 3 e / C o p y   o f   L i n k 2 _ U R 3 _ G 5 _ 1 0 0 0 5 1 3 . S T E P - 1 @ e S e r i e s _ U R 3 e . S T E P                   
2023-12-08 15:48:45,073 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Sebastian Goebel\AppData\Local\Temp\swx2176\IC~~\Copy of Link2_UR3_G5_1000513.STEP.SLDPRT
2023-12-08 15:48:45,073 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link2
2023-12-08 15:48:45,074 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link3 from C:\Users\Sebastian Goebel\OneDrive\Dokumente\FH\Master - HSLU - 3.Semester\Vertiefungsfach\CAD Modelle\eSeries_UR3e\eSeries_UR3e.SLDASM
2023-12-08 15:48:45,074 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???Ve S e r i e s _ U R 3 e . S T E P - 1 @ e S e r i e s _ U R 3 e / C o p y   o f   L i n k 3 _ U R 3 _ G 5 _ 1 0 0 0 5 1 3 . S T E P - 1 @ e S e r i e s _ U R 3 e . S T E P                   
2023-12-08 15:48:45,075 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Sebastian Goebel\AppData\Local\Temp\swx2176\IC~~\Copy of Link3_UR3_G5_1000513.STEP.SLDPRT
2023-12-08 15:48:45,075 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link3
2023-12-08 15:48:45,076 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link4 from C:\Users\Sebastian Goebel\OneDrive\Dokumente\FH\Master - HSLU - 3.Semester\Vertiefungsfach\CAD Modelle\eSeries_UR3e\eSeries_UR3e.SLDASM
2023-12-08 15:48:45,076 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???Ve S e r i e s _ U R 3 e . S T E P - 1 @ e S e r i e s _ U R 3 e / C o p y   o f   L i n k 4 _ U R 3 _ G 5 _ 1 0 0 0 5 1 3 . S T E P - 1 @ e S e r i e s _ U R 3 e . S T E P                   
2023-12-08 15:48:45,077 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Sebastian Goebel\AppData\Local\Temp\swx2176\IC~~\Copy of Link4_UR3_G5_1000513.STEP.SLDPRT
2023-12-08 15:48:45,077 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link4
2023-12-08 15:48:45,077 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link5 from C:\Users\Sebastian Goebel\OneDrive\Dokumente\FH\Master - HSLU - 3.Semester\Vertiefungsfach\CAD Modelle\eSeries_UR3e\eSeries_UR3e.SLDASM
2023-12-08 15:48:45,078 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???Ve S e r i e s _ U R 3 e . S T E P - 1 @ e S e r i e s _ U R 3 e / C o p y   o f   L i n k 5 _ U R 3 _ G 5 _ 1 0 0 0 5 1 3 . S T E P - 1 @ e S e r i e s _ U R 3 e . S T E P                   
2023-12-08 15:48:45,078 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Sebastian Goebel\AppData\Local\Temp\swx2176\IC~~\Copy of Link5_UR3_G5_1000513.STEP.SLDPRT
2023-12-08 15:48:45,079 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link5
2023-12-08 15:48:45,079 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link6 from C:\Users\Sebastian Goebel\OneDrive\Dokumente\FH\Master - HSLU - 3.Semester\Vertiefungsfach\CAD Modelle\eSeries_UR3e\eSeries_UR3e.SLDASM
2023-12-08 15:48:45,079 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???Ve S e r i e s _ U R 3 e . S T E P - 1 @ e S e r i e s _ U R 3 e / C o p y   o f   L i n k 6 _ U R 3 _ G 5 _ 1 0 0 0 5 1 3 . S T E P - 1 @ e S e r i e s _ U R 3 e . S T E P                   
2023-12-08 15:48:45,080 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Sebastian Goebel\AppData\Local\Temp\swx2176\IC~~\Copy of Link6_UR3_G5_1000513.STEP.SLDPRT
2023-12-08 15:48:45,080 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link6
2023-12-08 15:48:45,305 INFO  SwAddin.cs: 344 - Showing property manager
2023-12-08 15:48:51,511 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-12-08 15:48:51,513 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
